0,0,EPu9jQznAqU9qGjjUWu3diyLlu8=,aZIAzaEAs7X+H4ycZQXwVTEWGRI=
0,1,EPu9jQznAqU9qGjjUWu3diyLlu8=,QEvaKTrx/8Ub7DVPzEfj85Rk8Ig=
0,2,EPu9jQznAqU9qGjjUWu3diyLlu8=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
0,3,EPu9jQznAqU9qGjjUWu3diyLlu8=,rvFVkoZZS33jbNVBRMdGYTsCxsA=
0,4,EPu9jQznAqU9qGjjUWu3diyLlu8=,QEvaKTrx/8Ub7DVPzEfj85Rk8Ig=
1,1,EPu9jQznAqU9qGjjUWu3diyLlu8=,EV/ycAx7haajLQaWLqEJrQuwUxs=
1,0,EPu9jQznAqU9qGjjUWu3diyLlu8=,AuiMTapUyibq0tA6tMKcY1NKEHE=
1,3,EPu9jQznAqU9qGjjUWu3diyLlu8=,JM0ZIlI1oHCwub377zLrjhGnofw=
1,2,EPu9jQznAqU9qGjjUWu3diyLlu8=,DXGLbDINwtRqGw0f0pDm1bZ/i14=
1,5,EPu9jQznAqU9qGjjUWu3diyLlu8=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
1,4,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,EV/ycAx7haajLQaWLqEJrQuwUxs=
1,6,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,2,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,3,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,0,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,1,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,6,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,7,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,4,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,5,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
2,8,tHyIR2zoG2uqCRY1mDdj5Xr2wn4=,Saow4oxY6BSOlRqC/IA/H80uef4=
3,3,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,2,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,1,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,0,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,7,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,6,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,5,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,4,4idFt4Ca8aUY4qxZnMHCBNALUYU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
3,8,4idFt4Ca8aUY4qxZnMHCBNALUYU=,Saow4oxY6BSOlRqC/IA/H80uef4=
4,4,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
4,5,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
4,6,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
4,0,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
4,1,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
4,2,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
4,3,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
5,5,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
5,4,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
5,6,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
6,6,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
6,4,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
6,5,kVR/UlzFgRr2oFzjwbsgQD6DreU=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
7,5,bw/PKhATZ60/roBqtzZL837+gqo=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
7,4,bw/PKhATZ60/roBqtzZL837+gqo=,qCGrMNgHvDkIM9GBaf7pcIDIwLs=
8,4,bw/PKhATZ60/roBqtzZL837+gqo=,MT9A0TezZ43zaf39tqi/M+9V7Eo=
8,5,bw/PKhATZ60/roBqtzZL837+gqo=,MT9A0TezZ43zaf39tqi/M+9V7Eo=
9,5,ZE//e1H2Py7mo7RooZlfvNo5DGg=,MT9A0TezZ43zaf39tqi/M+9V7Eo=
9,4,ZE//e1H2Py7mo7RooZlfvNo5DGg=,MT9A0TezZ43zaf39tqi/M+9V7Eo=
