-1,-1,CB/sp2lQYEe3olikErkogVXl8kk=,ILUeFjPLKv/vGdLt9FskpnJoVvw=
-1,-2,CB/sp2lQYEe3olikErkogVXl8kk=,ILUeFjPLKv/vGdLt9FskpnJoVvw=
-1,-3,CB/sp2lQYEe3olikErkogVXl8kk=,D9gNlSsNFBgv0VI59D5/3s62b2c=
-2,-2,CB/sp2lQYEe3olikErkogVXl8kk=,rNtLrP62G6ArI/wIsWq4364xdH4=
-2,-1,CB/sp2lQYEe3olikErkogVXl8kk=,qQpuleOs2fGh6tHMEH0tcDa2DoM=
-2,-3,R0dl8aCp4ygzdFWecoFjnUS06L0=,lzXoa3pwXzL/jjDrul7+q1pRrPU=
-3,-3,R0dl8aCp4ygzdFWecoFjnUS06L0=,pomiIAoKHpC2Ar8hnal/lUYmYXA=
-3,-1,R0dl8aCp4ygzdFWecoFjnUS06L0=,4w9h/rfaZP3T+1zKPh/R61DfULM=
-3,-2,R0dl8aCp4ygzdFWecoFjnUS06L0=,TS9Wdo48JxbwWGG6O8xQEPBDkg8=
-4,-3,R0dl8aCp4ygzdFWecoFjnUS06L0=,cAhaSqrT9gQ0M9b+NvWBT5uMtGA=
-4,-2,R0dl8aCp4ygzdFWecoFjnUS06L0=,77i9bAwMmUbKOqDfpTtvs7un1AA=
-4,-1,R0dl8aCp4ygzdFWecoFjnUS06L0=,77i9bAwMmUbKOqDfpTtvs7un1AA=
-5,-1,R0dl8aCp4ygzdFWecoFjnUS06L0=,cAhaSqrT9gQ0M9b+NvWBT5uMtGA=
