-2,0,CB/sp2lQYEe3olikErkogVXl8kk=,gTFBxYP8KDk2jNgBEb1tGcEh1eE=
-2,1,CB/sp2lQYEe3olikErkogVXl8kk=,gTFBxYP8KDk2jNgBEb1tGcEh1eE=
-2,2,CB/sp2lQYEe3olikErkogVXl8kk=,br40Cj6/vNvZBz6mbrZfqAzcHiI=
-1,4,CB/sp2lQYEe3olikErkogVXl8kk=,br40Cj6/vNvZBz6mbrZfqAzcHiI=
-1,2,CB/sp2lQYEe3olikErkogVXl8kk=,rNtLrP62G6ArI/wIsWq4364xdH4=
-1,1,CB/sp2lQYEe3olikErkogVXl8kk=,oajPLga6zq+Ib9TvDcOAV3+W264=
-1,0,CB/sp2lQYEe3olikErkogVXl8kk=,Bsj7HxvxYEal6BD0uJXeQf/IqZU=
-5,1,R0dl8aCp4ygzdFWecoFjnUS06L0=,77i9bAwMmUbKOqDfpTtvs7un1AA=
-5,0,R0dl8aCp4ygzdFWecoFjnUS06L0=,Hp6i3EFEEetkGvKDmS8s5BE7dE4=
-4,0,R0dl8aCp4ygzdFWecoFjnUS06L0=,bQAdl6Uj/PchJ3DPNdB2UOj1QI4=
-4,1,R0dl8aCp4ygzdFWecoFjnUS06L0=,Ndl1k7Ic7fH7sa4/MyXFqn8jihM=
-3,1,R0dl8aCp4ygzdFWecoFjnUS06L0=,Ndl1k7Ic7fH7sa4/MyXFqn8jihM=
-3,0,R0dl8aCp4ygzdFWecoFjnUS06L0=,bQAdl6Uj/PchJ3DPNdB2UOj1QI4=
