-7,34,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-5,32,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-6,32,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-8,32,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-5,35,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-8,34,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-6,35,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-5,33,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-7,35,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-7,32,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-8,35,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-6,33,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-5,34,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-8,33,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-7,33,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
-6,34,Od/vDZTNA3bU9ekLbCSFgJ/X+Po=,WIGhbi85yWqgKychB7PjeQSrBEE=
