-39,5,dI/Qvrmrj0Z2YA11Q8WiDkfekKw=,1oUxXV2zRq1g2JusruFSxduJL+g=
-39,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-38,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-38,5,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-36,5,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-35,5,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-36,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-34,5,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-35,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-37,5,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-37,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-34,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-34,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-34,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-35,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-35,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-33,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-35,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-33,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-34,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-40,5,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-40,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-35,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-33,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-33,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-34,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-35,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-33,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-34,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-34,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-34,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-35,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-33,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-35,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-35,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-34,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-35,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-34,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-33,5,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-39,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
