5,1,FNkoz4CnWYXgQqER5t4f6Q9GuUk=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
6,1,LF4rrKcG0dGe7zUOtqnNof3ke4A=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
6,2,LF4rrKcG0dGe7zUOtqnNof3ke4A=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
5,2,LF4rrKcG0dGe7zUOtqnNof3ke4A=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
3,1,jpVt7QDBZcXEMwS2mBxzXIfqQSQ=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,0,jpVt7QDBZcXEMwS2mBxzXIfqQSQ=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,1,jpVt7QDBZcXEMwS2mBxzXIfqQSQ=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
3,2,jpVt7QDBZcXEMwS2mBxzXIfqQSQ=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,1,jpVt7QDBZcXEMwS2mBxzXIfqQSQ=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,2,jpVt7QDBZcXEMwS2mBxzXIfqQSQ=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
1,1,jpVt7QDBZcXEMwS2mBxzXIfqQSQ=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,2,s9a3rDwGQDZG4ikwiTQcd9mRtq8=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,0,s9a3rDwGQDZG4ikwiTQcd9mRtq8=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,2,IKtvj5K2Kg7xBKEShi2CViJtgYw=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
5,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
6,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
6,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
6,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
5,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
5,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
6,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
6,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
5,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
5,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
6,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
5,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
6,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
5,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
6,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
3,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
3,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
1,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
1,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
2,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
3,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
1,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
9,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
10,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
9,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
10,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
2,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
1,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
8,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
2,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
2,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
3,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
1,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
6,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
7,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
6,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
7,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
6,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
5,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
5,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
3,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
4,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
5,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
6,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
4,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
5,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
1,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
3,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
3,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
1,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
2,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
3,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
2,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
2,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
4,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
1,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
2,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
3,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
2,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
4,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
3,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
4,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
3,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
8,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
7,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
7,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
10,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
9,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
7,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
8,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
10,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
8,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
10,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
