45,22,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
45,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
46,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
46,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
44,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
43,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
44,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
42,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
41,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
43,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
41,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
38,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
42,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
37,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
37,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
38,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
40,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
39,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
41,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
41,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
39,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
41,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
42,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
42,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
42,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
40,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
41,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
42,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
40,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
37,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
39,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
38,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
39,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
38,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
40,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
38,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
37,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
37,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
37,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
39,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
37,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
39,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
40,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
40,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
38,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
32,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
38,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
35,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
33,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
36,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
34,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
35,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
34,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
36,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
36,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
34,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
34,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
33,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
36,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
32,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
35,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
32,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
34,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
33,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
41,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
42,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
36,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
37,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
35,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
38,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
40,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
39,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
33,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
45,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
46,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
34,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
