-33,-3,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-34,-4,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-36,-1,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-35,-1,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-35,-3,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-34,-1,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-35,-4,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-36,-3,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-33,-2,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-34,-3,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-36,-4,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-33,-4,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-34,-2,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-36,-2,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-35,-2,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-33,-1,iV++u57ktGwtpsF2MhjVSuKrl/4=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
