-6,6,kvJ523hZko8qQg2UdrsbCLS66Tw=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-7,5,kvJ523hZko8qQg2UdrsbCLS66Tw=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-6,5,sQXJVW6pri2j6xhBTGqnEuTAnUY=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-7,6,sQXJVW6pri2j6xhBTGqnEuTAnUY=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-5,5,sQXJVW6pri2j6xhBTGqnEuTAnUY=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-4,5,sQXJVW6pri2j6xhBTGqnEuTAnUY=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-2,5,sQXJVW6pri2j6xhBTGqnEuTAnUY=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-3,6,sQXJVW6pri2j6xhBTGqnEuTAnUY=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-2,6,sQXJVW6pri2j6xhBTGqnEuTAnUY=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-5,6,sQXJVW6pri2j6xhBTGqnEuTAnUY=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-3,5,sQXJVW6pri2j6xhBTGqnEuTAnUY=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-2,4,qmMkRVHIGwMQYe85QRnAyc00II0=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-4,6,qmMkRVHIGwMQYe85QRnAyc00II0=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-2,2,qmMkRVHIGwMQYe85QRnAyc00II0=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-3,4,Od9nUqcHnJpmfPhm/RbV/l9FURk=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-2,1,Od9nUqcHnJpmfPhm/RbV/l9FURk=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-3,2,Od9nUqcHnJpmfPhm/RbV/l9FURk=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-3,1,0U3ifSLPst/0kcgOKGw16fttKrc=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-2,3,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-4,4,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-4,2,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-5,1,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-4,1,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-4,3,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-5,4,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
