2,1,mRbUdtsHiJZSyCz7RMV1dzrR9aw=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
1,1,mRbUdtsHiJZSyCz7RMV1dzrR9aw=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,2,UV4tN2MUFhCa9hvbg+a8U6wtIew=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,2,UV4tN2MUFhCa9hvbg+a8U6wtIew=,cnugXA0tM3F87NxJcgneP5EKOCM=
1,8,UV4tN2MUFhCa9hvbg+a8U6wtIew=,E1jsa3jDyHJ6yWcr/qcEj5mAgPA=
2,8,UV4tN2MUFhCa9hvbg+a8U6wtIew=,hpZSuBz856rI5RiwylHIFPRNZ5E=
2,7,hCgkS+iwZdEzABvufo08AYq8yBw=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
1,7,hCgkS+iwZdEzABvufo08AYq8yBw=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
2,4,hCgkS+iwZdEzABvufo08AYq8yBw=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
2,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
2,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
2,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cnugXA0tM3F87NxJcgneP5EKOCM=
1,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
1,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
1,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,rYU+namj+eNGOVAA3vhjQagTnXc=
3,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
3,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
4,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
4,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
1,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
4,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
4,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
3,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
3,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cnugXA0tM3F87NxJcgneP5EKOCM=
4,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
4,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,tHThwF0ydYlBefjzrHVOimzOOkA=
4,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,fslQgFUrrDsXduZwDPHGKc99uc8=
4,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
3,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,hpZSuBz856rI5RiwylHIFPRNZ5E=
3,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
3,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cnugXA0tM3F87NxJcgneP5EKOCM=
3,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
4,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,TCPBEABnfGaflEu6uHTc6XtMUMw=
3,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,hpZSuBz856rI5RiwylHIFPRNZ5E=
5,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,TCPBEABnfGaflEu6uHTc6XtMUMw=
4,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,tHThwF0ydYlBefjzrHVOimzOOkA=
3,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,UX0gO6b43V8UYlhZ2P1xd/hhn+k=
5,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,tHThwF0ydYlBefjzrHVOimzOOkA=
6,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ENgVYxWQiYNbxhhPnpvwa7dmMsg=
6,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,jyRpVxyNeRrppjTsGtayIKtx5m4=
6,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
6,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ENgVYxWQiYNbxhhPnpvwa7dmMsg=
5,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,TCPBEABnfGaflEu6uHTc6XtMUMw=
4,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
4,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,TCPBEABnfGaflEu6uHTc6XtMUMw=
3,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,UX0gO6b43V8UYlhZ2P1xd/hhn+k=
8,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,eJXP4uGdSMzqJWleqginYGVkenQ=
3,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
8,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
5,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
6,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
5,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
6,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
5,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
5,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
6,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ePgIWepF50z21nkzK+6S/yao+lI=
7,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
5,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,fslQgFUrrDsXduZwDPHGKc99uc8=
7,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ePgIWepF50z21nkzK+6S/yao+lI=
6,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
8,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
8,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,eJXP4uGdSMzqJWleqginYGVkenQ=
5,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,tHThwF0ydYlBefjzrHVOimzOOkA=
5,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
7,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ePgIWepF50z21nkzK+6S/yao+lI=
6,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ePgIWepF50z21nkzK+6S/yao+lI=
5,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
5,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
7,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,EeFoSsTIe3JHphVlojhwjMSDsOE=
6,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,jyRpVxyNeRrppjTsGtayIKtx5m4=
6,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,EeFoSsTIe3JHphVlojhwjMSDsOE=
6,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,EeFoSsTIe3JHphVlojhwjMSDsOE=
8,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZWNrwyr1InpSeQx30VACUqmnqz4=
8,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
7,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ENgVYxWQiYNbxhhPnpvwa7dmMsg=
7,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
10,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iT5UOM6weiMvylTuFl/N0I1JtFA=
9,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
9,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZWNrwyr1InpSeQx30VACUqmnqz4=
10,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
12,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
11,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
11,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
11,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iT5UOM6weiMvylTuFl/N0I1JtFA=
12,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
12,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,xcdpXgPxCtetHnkvTLmySLsvb30=
11,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
12,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
12,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,xcdpXgPxCtetHnkvTLmySLsvb30=
11,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
14,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,AXKgxEjC3pCji79/b8Baw3jU83g=
13,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,xcdpXgPxCtetHnkvTLmySLsvb30=
14,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
15,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
13,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
13,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
14,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,AXKgxEjC3pCji79/b8Baw3jU83g=
15,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
13,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,xcdpXgPxCtetHnkvTLmySLsvb30=
14,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cYp+2dxK1xKJISHvNazPPUzq2Lc=
13,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,r9E07g+P5kfDE6GO2fYrMLc2PV4=
1,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,E1jsa3jDyHJ6yWcr/qcEj5mAgPA=
15,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,AXKgxEjC3pCji79/b8Baw3jU83g=
2,12,hFjNuYQCu50yULU4VYVgnUCRJ/4=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
0,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,hpZSuBz856rI5RiwylHIFPRNZ5E=
2,11,hFjNuYQCu50yULU4VYVgnUCRJ/4=,UX0gO6b43V8UYlhZ2P1xd/hhn+k=
2,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
2,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,UX0gO6b43V8UYlhZ2P1xd/hhn+k=
1,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,E1jsa3jDyHJ6yWcr/qcEj5mAgPA=
0,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,E1jsa3jDyHJ6yWcr/qcEj5mAgPA=
2,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
0,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
3,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
0,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,fslQgFUrrDsXduZwDPHGKc99uc8=
6,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
5,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,fslQgFUrrDsXduZwDPHGKc99uc8=
0,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
0,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,rYU+namj+eNGOVAA3vhjQagTnXc=
7,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ENgVYxWQiYNbxhhPnpvwa7dmMsg=
0,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
7,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,jyRpVxyNeRrppjTsGtayIKtx5m4=
10,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
9,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
7,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,jyRpVxyNeRrppjTsGtayIKtx5m4=
8,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
10,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
8,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZWNrwyr1InpSeQx30VACUqmnqz4=
9,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
8,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
9,9,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
8,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
9,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ZWNrwyr1InpSeQx30VACUqmnqz4=
7,7,hFjNuYQCu50yULU4VYVgnUCRJ/4=,EeFoSsTIe3JHphVlojhwjMSDsOE=
10,10,hFjNuYQCu50yULU4VYVgnUCRJ/4=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
7,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
8,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k90HTh/s560Q25icvuWHFiPQgag=
9,0,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k90HTh/s560Q25icvuWHFiPQgag=
9,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k90HTh/s560Q25icvuWHFiPQgag=
12,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
11,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iT5UOM6weiMvylTuFl/N0I1JtFA=
9,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
10,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iT5UOM6weiMvylTuFl/N0I1JtFA=
9,6,hFjNuYQCu50yULU4VYVgnUCRJ/4=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
13,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
7,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
15,8,hFjNuYQCu50yULU4VYVgnUCRJ/4=,AXKgxEjC3pCji79/b8Baw3jU83g=
9,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
7,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
8,2,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
9,5,hFjNuYQCu50yULU4VYVgnUCRJ/4=,eJXP4uGdSMzqJWleqginYGVkenQ=
8,1,hFjNuYQCu50yULU4VYVgnUCRJ/4=,k90HTh/s560Q25icvuWHFiPQgag=
9,4,hFjNuYQCu50yULU4VYVgnUCRJ/4=,eJXP4uGdSMzqJWleqginYGVkenQ=
9,3,hFjNuYQCu50yULU4VYVgnUCRJ/4=,cizsT1HmMlWkTyTp6s+xFRNLmno=
7,15,hFjNuYQCu50yULU4VYVgnUCRJ/4=,378BRfl1cSz0MHSo2WKKdkLOzN8=
8,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
7,14,hFjNuYQCu50yULU4VYVgnUCRJ/4=,378BRfl1cSz0MHSo2WKKdkLOzN8=
7,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
3,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
6,14,hFjNuYQCu50yULU4VYVgnUCRJ/4=,378BRfl1cSz0MHSo2WKKdkLOzN8=
6,15,hFjNuYQCu50yULU4VYVgnUCRJ/4=,378BRfl1cSz0MHSo2WKKdkLOzN8=
6,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
4,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
4,14,hFjNuYQCu50yULU4VYVgnUCRJ/4=,7aL83EcMB/pXyI+thL3xtq/o5pM=
4,15,hFjNuYQCu50yULU4VYVgnUCRJ/4=,7aL83EcMB/pXyI+thL3xtq/o5pM=
5,13,hFjNuYQCu50yULU4VYVgnUCRJ/4=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
5,14,hFjNuYQCu50yULU4VYVgnUCRJ/4=,7aL83EcMB/pXyI+thL3xtq/o5pM=
5,15,hFjNuYQCu50yULU4VYVgnUCRJ/4=,7aL83EcMB/pXyI+thL3xtq/o5pM=
7,17,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,HdAQtJINQIvDT6V5wwwwSWk6jNY=
4,17,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,F/T9bo5M6gW5yWU+KwuHcgf7bGI=
7,16,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,HdAQtJINQIvDT6V5wwwwSWk6jNY=
6,17,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,HdAQtJINQIvDT6V5wwwwSWk6jNY=
4,16,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,F/T9bo5M6gW5yWU+KwuHcgf7bGI=
5,17,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,F/T9bo5M6gW5yWU+KwuHcgf7bGI=
6,16,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,HdAQtJINQIvDT6V5wwwwSWk6jNY=
5,16,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,F/T9bo5M6gW5yWU+KwuHcgf7bGI=
21,11,EPu9jQznAqU9qGjjUWu3diyLlu8=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
22,11,EPu9jQznAqU9qGjjUWu3diyLlu8=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
