-13,-7,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,RyxES42ZKKDPnOwIJU4CpRKZOiI=
-12,-7,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,TFV53bPof+WHuCntx5finYrnNms=
-13,-6,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,P1ZFFGQh70PyTeTh95sRGOD/c04=
-12,-6,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,9YpRsCxI7wxjJarhtHf+Vt/ptf4=
-12,-8,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,TFV53bPof+WHuCntx5finYrnNms=
-12,-9,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,aEy2bKBDiz7jlQp6TXao53axMZo=
-13,-8,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,RyxES42ZKKDPnOwIJU4CpRKZOiI=
-11,-11,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-13,-9,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-10,-11,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-10,-10,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,ibqNezZdo2snn/JcsolNtWeWNI8=
-11,-10,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,aEy2bKBDiz7jlQp6TXao53axMZo=
-14,-6,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,P1ZFFGQh70PyTeTh95sRGOD/c04=
-15,-7,2mV6PYKuJ6mHwU1m7b7QFLKA2oQ=,yiEv9Vimdt+1FQ0xhlYBez4ZrIg=
-14,-7,Ny2HSW3dnt7ZsWUXX+AfemxmSs8=,RyxES42ZKKDPnOwIJU4CpRKZOiI=
-15,-6,Ny2HSW3dnt7ZsWUXX+AfemxmSs8=,ZiVfnmjI0+VKBgsDXTEjhkxFLO4=
-11,-8,Ny2HSW3dnt7ZsWUXX+AfemxmSs8=,TFV53bPof+WHuCntx5finYrnNms=
-10,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ibqNezZdo2snn/JcsolNtWeWNI8=
-11,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,aEy2bKBDiz7jlQp6TXao53axMZo=
-10,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oVUtUsKMH5PBFI40txfc0Y/XaY8=
-8,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-9,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oVUtUsKMH5PBFI40txfc0Y/XaY8=
-9,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ibqNezZdo2snn/JcsolNtWeWNI8=
-10,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-10,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oVUtUsKMH5PBFI40txfc0Y/XaY8=
-11,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,TFV53bPof+WHuCntx5finYrnNms=
-11,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9YpRsCxI7wxjJarhtHf+Vt/ptf4=
-13,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,P1ZFFGQh70PyTeTh95sRGOD/c04=
-12,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,pZD+wUR7iGwf151kUFWinw6MHxg=
-12,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9YpRsCxI7wxjJarhtHf+Vt/ptf4=
