3,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,GILBTDTZuy87UCrsEVboT8CnRUE=
3,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,6AGJd+8My+w0Az23DGtsz23n6Us=
4,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,aKk06FVBpX8nSFMjTqtN2H23PgI=
3,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,6AGJd+8My+w0Az23DGtsz23n6Us=
7,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
6,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
4,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,aKk06FVBpX8nSFMjTqtN2H23PgI=
5,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,aKk06FVBpX8nSFMjTqtN2H23PgI=
7,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
5,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,aKk06FVBpX8nSFMjTqtN2H23PgI=
6,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
3,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,GILBTDTZuy87UCrsEVboT8CnRUE=
1,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,GILBTDTZuy87UCrsEVboT8CnRUE=
1,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,6AGJd+8My+w0Az23DGtsz23n6Us=
2,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,GILBTDTZuy87UCrsEVboT8CnRUE=
0,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
1,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
1,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,6AGJd+8My+w0Az23DGtsz23n6Us=
0,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,saMLqLdgPbyalQnib5hM92GpTg4=
