-4,3,S60x4r/7lGHacuTzgxYsYj+/8P8=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-5,4,S60x4r/7lGHacuTzgxYsYj+/8P8=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-4,4,S60x4r/7lGHacuTzgxYsYj+/8P8=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-5,3,S60x4r/7lGHacuTzgxYsYj+/8P8=,XLCnpbf61UYN9zV9CIii70ciZPA=
-4,2,S60x4r/7lGHacuTzgxYsYj+/8P8=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-5,2,S60x4r/7lGHacuTzgxYsYj+/8P8=,XLCnpbf61UYN9zV9CIii70ciZPA=
-5,1,S60x4r/7lGHacuTzgxYsYj+/8P8=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-2,2,51C0la/eEfCWqDV4MQbkytcmks8=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-4,1,51C0la/eEfCWqDV4MQbkytcmks8=,nATydVtF+pPMMN3suKQuPccUDKw=
-3,2,51C0la/eEfCWqDV4MQbkytcmks8=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-2,1,51C0la/eEfCWqDV4MQbkytcmks8=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-2,3,51C0la/eEfCWqDV4MQbkytcmks8=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-3,3,51C0la/eEfCWqDV4MQbkytcmks8=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-3,1,51C0la/eEfCWqDV4MQbkytcmks8=,nATydVtF+pPMMN3suKQuPccUDKw=
-2,4,51C0la/eEfCWqDV4MQbkytcmks8=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-3,4,51C0la/eEfCWqDV4MQbkytcmks8=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-7,5,51C0la/eEfCWqDV4MQbkytcmks8=,mncQoeCAFxU79NeM7UpYmPg7H70=
-6,5,51C0la/eEfCWqDV4MQbkytcmks8=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-7,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-3,8,OxhodLLp8hXN7OwknlbVSekIB0Y=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-4,8,OxhodLLp8hXN7OwknlbVSekIB0Y=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-6,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,E74hTNNimd0vTbYDDgqRuMqTduw=
-5,8,OxhodLLp8hXN7OwknlbVSekIB0Y=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-4,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-4,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-5,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,E74hTNNimd0vTbYDDgqRuMqTduw=
-5,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,E74hTNNimd0vTbYDDgqRuMqTduw=
-2,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-5,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-3,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-2,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-4,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-3,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-3,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-2,8,OxhodLLp8hXN7OwknlbVSekIB0Y=,jeqtthkKPagODgmuBS9tN8a289w=
-2,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-7,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,mncQoeCAFxU79NeM7UpYmPg7H70=
-6,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-6,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,XLCnpbf61UYN9zV9CIii70ciZPA=
-7,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-6,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,XLCnpbf61UYN9zV9CIii70ciZPA=
-6,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-7,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-7,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-8,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-8,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-9,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-9,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-9,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-8,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,mncQoeCAFxU79NeM7UpYmPg7H70=
-9,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-11,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-8,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-10,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-10,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-11,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,364xPnI5Li20oFn+yPnRYHty3Jg=
-11,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-11,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,364xPnI5Li20oFn+yPnRYHty3Jg=
-10,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-10,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-13,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,0WVu2axM+urc19FLizsUbU5A7Yo=
-12,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-12,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,364xPnI5Li20oFn+yPnRYHty3Jg=
-10,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-11,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-13,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-8,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
