28,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
28,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
25,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
28,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
