3,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
5,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
5,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
3,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
5,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-39,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
