-19,10,tjCVIMX4BJ30IGg4h+3zPPOCQHE=,XLCnpbf61UYN9zV9CIii70ciZPA=
-18,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-23,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-21,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-21,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-19,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-23,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-18,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-21,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-23,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-19,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-18,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-21,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-18,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-23,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-19,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-23,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-19,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-21,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-18,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-18,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
