-59,2,3pepzktO1PUMyLOcASbVqfm/bAI=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,1,NAS1SrZD5u2iz6GVHs9EEk7PHt8=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-58,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-59,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-58,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-59,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-59,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-59,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-58,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-58,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-59,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-58,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-58,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-59,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
