10,3,Q+tzDR98wL33W8bPI31elQNFZIk=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,1,Q+tzDR98wL33W8bPI31elQNFZIk=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,3,EhCqyUGvhQYnG4EmQnotxZnCQjU=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,1,EhCqyUGvhQYnG4EmQnotxZnCQjU=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,6,wITsQJa840Pxk4NCUXz5QcoE4BE=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
13,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
13,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
13,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
13,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
13,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
