-7,-15,xXHV4CVE+xghCtifwuWhoPB2Lys=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
