101,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
103,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
101,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
98,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
96,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
103,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
96,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
101,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
96,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
98,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
98,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
103,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
101,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
96,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
