-68,29,vg7XuPmV7trPnfi++IfELZRXS3Y=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-68,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-68,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-68,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-68,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-68,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-65,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-65,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-65,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-65,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-65,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-65,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-68,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-65,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
