-17,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-17,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-17,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,39,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
