-67,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-67,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-71,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-67,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-67,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-67,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-72,-6,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-4,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-67,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-69,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-2,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-68,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-67,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-7,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-8,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-70,-5,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-3,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-67,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-66,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-65,-1,tLt3Gfo+n5osH8PsRih2YKRkXDQ=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
