-12,-33,Cw0YY1mONyfLsIG9Dkd0GV74+XY=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-12,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-11,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-12,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-11,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-11,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-12,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-11,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-12,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
