35,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,1,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
34,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
37,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,5,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,2,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
36,0,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
39,3,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
38,4,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
33,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
32,6,1/GTl+wmdrhdGZdDcT9BC88zAXU=,k90HTh/s560Q25icvuWHFiPQgag=
35,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
34,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
36,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
33,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
32,11,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
35,15,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
39,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
38,10,1/GTl+wmdrhdGZdDcT9BC88zAXU=,cizsT1HmMlWkTyTp6s+xFRNLmno=
