-44,-43,leWlAfgRH57IpWiEANYE6nOXwYY=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-42,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-43,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-44,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-42,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-44,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-43,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-43,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-42,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-44,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-43,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-42,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-44,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-42,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-44,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-43,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-42,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-43,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-35,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
