-41,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-43,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-47,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-10,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-41,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-43,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-47,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-11,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-41,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-43,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-41,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-47,-12,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-43,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
